Id,Price
2736,137457.7861445636
2737,122558.826788482
2738,137850.46262224013
2739,157026.0363099842
2740,138028.02018255647
2741,146087.83625940725
2742,155714.2699403493
2743,159709.88672413994
2744,158977.5675975778
2745,138261.8445670178
2746,143437.57376048216
2747,132837.41616875475
2748,122251.81570920082
2749,123332.29591904582
2750,127893.68627165159
2751,136423.6786902817
2752,184589.89996842018
2753,143248.35280370564
2754,222093.026508712
2755,140080.00345859764
2756,90044.5742139709
2757,63109.46861227554
2758,86556.07402311213
2759,171121.9462654166
2760,127449.37476804081
2761,139865.01406792717
2762,141592.87892325703
2763,182997.85612762644
2764,76393.70458849247
2765,279135.7593999332
2766,85345.32315843798
2767,44499.77516671656
2768,131811.13023615777
2769,135650.58808896565
2770,126993.89245751115
2771,101054.20623934641
2772,115360.66005667356
2773,175565.10026663644
2774,158941.80599144424
2775,105621.61736167302
2776,144955.0899844284
2777,167344.59310980196
2778,92724.68273193922
2779,120325.79112842231
2780,98895.30166703915
2781,98648.8271638815
2782,99931.45362029689
2783,103441.16360368434
2784,122635.59203950377
2785,141019.40137684564
2786,60876.49576152784
2787,128495.17230155448
2788,72567.99923915687
2789,163155.25930906468
2790,92127.81605126959
2791,114668.97218124935
2792,60108.39943566137
2793,101076.8508348199
2794,101638.33062847063
2795,124294.55819626446
2796,96413.18975023601
2797,235518.21030460848
2798,103622.16700730303
2799,122385.08336325007
2800,73407.12582403152
2801,102937.78306891244
2802,133574.34903023145
2803,172878.49817383516
2804,69479.58208044735
2805,51239.666761475295
2806,81925.38595646835
2807,187224.8989398622
2808,148290.57421024327
2809,132939.4868427496
2810,128836.69075265912
2811,157962.69133630904
2812,171579.98316868182
2813,159331.73086576667
2814,159832.93861426946
2815,100201.45453498805
2816,239027.5182776883
2817,155200.89911077797
2818,135107.07146452868
2819,156644.62183638447
2820,136108.68944168303
2821,97192.52160766715
2822,172394.48409853183
2823,321803.5658228204
2824,179271.52961501924
2825,77717.12860305197
2826,135297.7497508672
2827,133038.49926655728
2828,229340.82324295584
2829,217034.82322837357
2830,220897.1964786045
2831,171440.71147207337
2832,248825.84735184454
2833,304779.3697620635
2834,223215.20589393962
2835,228212.97654558686
2836,190043.59442931387
2837,155859.339493359
2838,158269.7941333393
2839,181841.5021349837
2840,204584.07928106288
2841,206133.67691998632
2842,231479.60634773242
2843,152831.7103199364
2844,176008.18933953182
2845,123887.12080889843
2846,216433.0760947097
2847,209196.110216617
2848,221625.30071994688
2849,199186.48444049383
2850,263311.3479544687
2851,209159.31728503507
2852,236012.33476012215
2853,231531.10523830328
2854,137251.62076325068
2855,200243.9616990413
2856,197329.29743734605
2857,188145.22549393546
2858,201020.46598364608
2859,105066.02491128199
2860,136376.4927426234
2861,129517.44750437359
2862,187045.09680670928
2863,139736.7034100893
2864,257243.2214234258
2865,142078.3277409397
2866,141947.21690256777
2867,105251.16259003211
2868,105357.27937042223
2869,100930.24532496983
2870,117041.54324425978
2871,81998.20980065114
2872,47581.87948988747
2873,94449.71935765646
2874,147511.30406844764
2875,119114.95242406709
2876,162521.28403207517
2877,156746.59825225596
2878,168136.53132599193
2879,144684.9608576336
2880,111189.98794911108
2881,147121.05981169705
2882,189793.82612322233
2883,199722.26178269656
2884,190247.88678748917
2885,183406.76766629677
2886,250231.04652525266
2887,105656.24203105082
2888,150659.8058151993
2889,61232.4391967995
2890,80126.78753739804
2891,146897.44761322893
2892,21714.87348832346
2893,74709.83964464438
2894,44250.78585241189
2895,396168.06929400866
2896,292568.4220628407
2897,224691.27405712462
2898,139600.32667788502
2899,205377.70653494296
2900,158382.53745976705
2901,196346.38449091974
2902,165255.27127543156
2903,328898.70260566875
2904,330657.2758639827
2905,35014.942259530064
2906,195549.07910599682
2907,102920.0692489157
2908,125388.14672638457
2909,143958.12654453635
2910,75380.4534860643
2911,77148.57833258294
2912,147816.69706501171
2913,81077.38458967178
2914,80564.87140426427
2915,88943.30877508642
2916,84384.80941019244
2917,171683.81224752392
2918,133122.19306936182
2919,212236.56319178373
